date,open,close,high,low,volume,code
2016-05-20,11.491,11.584,11.617,11.464,111406.0,600000
2016-05-23,11.617,11.65,11.736,11.577,140806.0,600000
2016-05-24,11.604,11.65,11.683,11.57,107259.0,600000
2016-05-25,11.736,11.73,11.769,11.683,137662.0,600000
2016-05-26,11.716,11.75,11.856,11.716,110650.0,600000
2016-05-27,11.743,11.776,11.796,11.703,116212.0,600000
2016-05-30,11.842,11.916,11.929,11.736,175381.0,600000
2016-05-31,11.902,12.141,12.214,11.896,356315.0,600000
2016-06-01,12.148,12.075,12.181,12.035,183124.0,600000
2016-06-02,12.081,11.962,12.148,11.902,177865.0,600000
2016-06-03,12.028,11.955,12.035,11.882,180035.0,600000
2016-06-06,11.982,11.962,12.022,11.929,178562.0,600000
2016-06-07,12.015,11.962,12.035,11.929,165339.0,600000
2016-06-08,11.955,11.942,11.995,11.929,237583.0,600000
2016-06-13,11.856,11.803,11.909,11.796,300515.0,600000
2016-06-14,11.796,11.809,11.836,11.75,187733.0,600000
2016-06-15,11.69,11.776,11.789,11.65,263321.0,600000
2016-06-16,11.73,11.816,11.902,11.683,308711.0,600000
2016-06-17,11.783,11.796,11.942,11.776,174122.0,600000
2016-06-20,11.902,11.849,11.902,11.783,96814.0,600000
2016-06-21,11.869,11.803,11.916,11.783,158528.0,600000
2016-06-22,11.816,11.876,11.882,11.803,142275.0,600000
2016-06-23,11.951,11.815,11.951,11.808,128822.0,600000
2016-06-24,11.8,11.485,11.868,11.334,305755.0,600000
2016-06-27,11.492,11.507,11.567,11.409,191634.0,600000
2016-06-28,11.477,11.485,11.5,11.409,125598.0,600000
2016-06-29,11.492,11.65,11.68,11.485,212533.0,600000
2016-06-30,11.65,11.702,11.77,11.605,207358.0,600000
2016-07-01,11.702,11.966,11.996,11.68,251064.0,600000
2016-07-04,11.92,11.973,12.048,11.875,214116.0,600000
2016-07-05,11.981,11.868,11.988,11.838,161716.0,600000
2016-07-06,11.808,11.755,11.845,11.733,229765.0,600000
2016-07-07,11.748,11.702,11.755,11.612,244980.0,600000
2016-07-08,11.687,11.612,11.695,11.605,149013.0,600000
2016-07-11,11.695,11.597,11.702,11.575,228524.0,600000
2016-07-12,11.635,11.755,11.763,11.612,255451.0,600000
2016-07-13,11.763,11.868,12.003,11.755,362380.0,600000
2016-07-14,11.853,11.8,11.905,11.755,168834.0,600000
2016-07-15,11.808,11.808,11.838,11.763,159981.0,600000
2016-07-18,11.823,11.853,11.958,11.77,277669.0,600000
2016-07-19,11.853,11.823,11.875,11.763,171798.0,600000
2016-07-20,11.8,11.838,11.845,11.748,148665.0,600000
2016-07-21,11.83,11.898,11.928,11.8,220204.0,600000
2016-07-22,11.883,11.748,11.89,11.71,167117.0,600000
2016-07-25,11.748,11.793,11.845,11.748,114419.0,600000
2016-07-26,11.793,11.83,11.868,11.763,204623.0,600000
2016-07-27,11.823,11.928,11.935,11.612,406973.0,600000
2016-07-28,11.853,11.785,11.868,11.763,174513.0,600000
2016-07-29,11.763,11.8,11.808,11.733,143483.0,600000
2016-08-01,11.785,11.875,11.913,11.763,229099.0,600000
2016-08-02,11.868,11.838,11.913,11.785,108778.0,600000
2016-08-03,11.755,11.778,11.815,11.74,105839.0,600000
2016-08-04,11.793,11.718,11.793,11.642,156104.0,600000
2016-08-05,11.725,11.823,11.875,11.718,176485.0,600000
2016-08-08,11.845,11.83,11.845,11.77,131293.0,600000
2016-08-09,11.838,11.868,11.875,11.808,154808.0,600000
2016-08-10,11.875,11.898,11.913,11.823,184995.0,600000
2016-08-11,11.838,12.078,12.326,11.83,526894.0,600000
2016-08-12,12.116,12.296,12.319,12.026,469916.0,600000
2016-08-15,12.401,12.732,12.792,12.364,773338.0,600000
2016-08-16,12.732,12.552,12.77,12.529,493840.0,600000
2016-08-17,12.567,12.507,12.665,12.417,364465.0,600000
2016-08-18,12.439,12.356,12.604,12.289,371101.0,600000
2016-08-19,12.349,12.341,12.401,12.296,199273.0,600000
2016-08-22,12.341,12.334,12.379,12.259,197686.0,600000
2016-08-23,12.334,12.326,12.447,12.266,317543.0,600000
2016-08-24,12.334,12.319,12.409,12.281,170854.0,600000
2016-08-25,12.296,12.281,12.334,12.176,247499.0,600000
2016-08-26,12.296,12.281,12.326,12.244,146880.0,600000
2016-08-29,12.259,12.199,12.304,12.086,302020.0,600000
2016-08-30,12.206,12.326,12.394,12.206,363969.0,600000
2016-08-31,12.289,12.386,12.447,12.266,220034.0,600000
2016-09-01,12.386,12.334,12.439,12.311,212720.0,600000
2016-09-02,12.311,12.386,12.401,12.289,231470.0,600000
2016-09-05,12.394,12.394,12.462,12.341,256770.0,600000
